Clustering of Concentric Circles

\begin{tikzpicture}
\begin{axis}[
    title={Clustering of Concentric Circles},
    xlabel={X},
    ylabel={Y},
    xmin=-1.1, xmax=1.1,
    ymin=-1.1, ymax=1.1,
    xtick={-1,-0.75,-0.5,-0.25,0,0.25,0.5,0.75,1},
    ytick={-1,-0.75,-0.5,-0.25,0,0.25,0.5,0.75,1},
    axis lines=middle
]
\addplot[only marks, color=blue, mark=*] coordinates {
    (-0.9994,-0.0084)
    (-0.9951,-0.0988)
    (-0.9751,-0.1940)
    (-0.9386,-0.2823)
    (-0.8843,-0.3611)
    (-0.8114,-0.4277)
    (-0.7187,-0.4802)
    (-0.6050,-0.5166)
    (-0.4703,-0.5353)
    (-0.3141,-0.5353)
    (-0.1368,-0.5166)
    (0.0597,-0.4802)
    (0.2713,-0.4277)
    (0.4904,-0.3611)
    (0.6957,-0.2823)
    (0.8750,-0.1940)
    (0.9994,-0.0988)
    (0.9951,0.0084)
    (0.9751,0.0988)
    (0.9386,0.1940)
    (0.8843,0.2823)
    (0.8114,0.3611)
    (0.7187,0.4277)
    (0.6050,0.4802)
    (0.4703,0.5166)
    (0.3141,0.5353)
    (0.1368,0.5166)
    (-0.0597,0.4802)
    (-0.2713,0.4277)
    (-0.4904,0.3611)
    (-0.6957,0.2823)
    (-0.8750,0.1940)
    (-0.9994,0.0988)
};
\addplot[only marks, color=red, mark=*] coordinates {
    (-0.2500,-0.9682)
    (-0.2469,-0.9546)
    (-0.2383,-0.9361)
    (-0.2240,-0.9117)
    (-0.2042,-0.8805)
    (-0.1788,-0.8417)
    (-0.1481,-0.7951)
    (-0.1120,-0.7405)
    (-0.0708,-0.6778)
    (-0.0245,-0.6070)
    (0.0284,-0.5280)
    (0.0872,-0.4406)
    (0.1508,-0.3447)
    (0.2185,-0.2401)
    (0.2894,-0.1267)
    (0.3625,-0.0045)
    (0.4371,0.1208)
    (0.5124,0.2493)
    (0.5872,0.3799)
    (0.6607,0.5121)
    (0.7318,0.6453)
    (0.8000,0.7787)
    (0.8648,0.9117)
    (0.9254,1.0435)
    (0.9807,1.1732)
    (1.0300,1.2999)
    (1.0727,1.4225)
    (1.1088,1.5404)
    (1.1381,1.6527)
    (1.1605,1.7588)
    (1.1757,1.8581)
    (1.1836,1.9502)
    (1.1844,2.0347)
    (1.1781,2.1119)
    (1.1645,2.1815)
    (1.1439,2.2432)
    (1.1163,2.2971)
    (1.0818,2.3427)
    (1.0404,2.3799)
    (0.9922,2.4082)
    (0.9373,2.4277)
    (0.8756,2.4382)
    (0.8075,2.4396)
    (0.7329,2.4318)
    (0.6519,2.4145)
    (0.5648,2.3876)
    (0.4717,2.3513)
    (0.3726,2.3052)
    (0.2678,2.2494)
    (0.1575,2.1839)
    (0.0419,2.1086)
    (-0.0804,2.0236)
    (-0.2090,1.9287)
    (-0.3442,1.8239)
    (-0.4854,1.7092)
    (-0.6320,1.5847)
    (-0.7835,1.4504)
    (-0.9393,1.3060)
    (-1.0989,1.1519)
    (-1.2617,0.9879)
    (-1.4271,0.8141)
    (-1.5946,0.6305)
    (-1.7638,0.4370)
    (-1.9343,0.2337)
    (-2.1056,0.0205)
    (-2.2773,-0.2030)
    (-2.4490,-0.4368)
    (-2.6203,-0.6809)
    (-2.7907,-0.9352)
    (-2.9597,-1.1998)
    (-3.1267,-1.4746)
    (-3.2911,-1.7597)
    (-3.4524,-2.0549)
    (-3.6099,-2.3603)
    (-3.7630,-2.6758)
    (-3.9109,-2.9914)
    (-4.0530,-3.3071)
    (-4.1887,-3.6228)
    (-4.3175,-3.9387)
    (-4.4389,-4.2547)
    (-4.5524,-4.5708)
    (-4.6578,-4.8868)
    (-4.7550,-5.2029)
    (-4.8436,-5.5189)
    (-4.9235,-5.8349)
    (-4.9944,-6.1509)
    (-5.0562,-6.4668)
    (-5.1086,-6.7827)
    (-5.1516,-7.0986)
    (-5.1851,-7.4144)
    (-5.2090,-7.7299)
    (-5.2232,-8.0454)
    (-5.2275,-8.3607)
    (-5.2220,-8.6759)
    (-5.2064,-8.9910)
    (-5.1808,-9.3059)
    (-5.1450,-9.6199)
    (-5.1000,-9.9338)
    (-5.0445,-10.247)
    (-4.9795,-10.560)
    (-4.9046,-10.872)
    (-4.8198,-11.184)
    (-4.7251,-11.494)
    (-4.6202,-11.803)
    (-4.5054,-12.112)
    (-4.3803,-12.420)
    (-4.2452,-12.727)
    (-4.1000,-13.033)
    (-3.9444,-13.338)
    (-3.7788,-13.643)
    (-3.6028,-13.946)
    (-3.4165,-14.249)
    (-3.2199,-14.550)
    (-3.0129,-14.850)
    (-2.7955,-15.149)
    (-2.5677,-15.447)
    (-2.3295,-15.744)
    (-2.0808,-16.040)
    (-1.8216,-16.335)
    (-1.5519,-16.628)
    (-1.2718,-16.920)
    (-0.9811,-17.211)
    (-0.6800,-17.499)
    (-0.3684,-17.787)
    (-0.0462,-18.072)
    (0.2846,-18.356)
    (0.6240,-18.638)
    (0.9719,-18.919)
    (1.3283,-19.198)
    (1.6932,-19.475)
    (2.0667,-19.750)
    (2.4487,-20.023)
    (2.8391,-20.294)
    (3.2379,-20.563)
    (3.6449,-20.830)
    (4.0599,-21.094)
    (4.4829,-21.356)
    (4.9138,-21.616)
    (5.3524,-21.874)
    (5.7986,-22.130)
    (6.2522,-22.383)
    (6.7131,-22.634)
    (7.1811,-22.882)
    (7.6559,-23.128)
    (8.1374,-23.372)
    (8.6253,-23.612)
    (9.1194,-23.850)
    (9.6194,-24.085)
    (10.125,-24.317)
    (10.636,-24.547)
    (11.152,-24.774)
    (11.673,-24.998)
    (12.198,-25.220)
    (12.728,-25.439)
    (13.262,-25.655)
    (13.799,-25.869)
    (14.340,-26.079)
    (14.884,-26.287)
    (15.431,-26.492)
    (15.981,-26.694)
    (16.533,-26.893)
    (17.088,-27.090)
    (17.645,-27.283)
    (18.204,-27.474)
    (18.765,-27.662)
    (19.328,-27.847)
    (19.892,-28.030)
    (20.458,-28.209)
    (21.025,-28.386)
    (21.593,-28.559)
    (22.163,-28.729)
    (22.734,-28.896)
    (23.306,-29.060)
    (23.879,-29.221)
    (24.452,-29.379)
    (25.026,-29.534)
    (25.599,-29.686)
    (26.173,-29.835)
    (26.747,-29.981)
    (27.321,-30.124)
    (27.895,-30.264)
    (28.468,-30.401)
    (29.041,-30.535)
    (29.614,-30.666)
    (30.186,-30.794)
    (30.757,-30.919)
    (31.328,-31.041)
    (31.898,-31.160)
    (32.467,-31.276)
    (33.035,-31.389)
    (33.602,-31.499)
    (34.168,-31.606)
    (34.732,-31.710)
    (35.295,-31.811)
    (35.856,-31.909)
